;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/11/19 20:40:27
;----------------------------------------------

;Address Opcode 	ASM
;B_controller_v3.c,193 :: 		RunMotor(RL_ADD, MOTOR2_REVERSE, TURN_SPEED - DOWN_SPEED);
0x0B31	0x3080      	MOVLW      128
0x0B32	0x0020      	MOVLB      0
0x0B33	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B34	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B35	0x3005      	MOVLW      5
0x0B36	0x00C3      	MOVWF      FARG_RunMotor_command
0x0B37	0x3000      	MOVLW      0
0x0B38	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0B39	0x302F      	MOVLW      47
0x0B3A	0x00C5      	MOVWF      FARG_RunMotor__data
0x0B3B	0x3000      	MOVLW      0
0x0B3C	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0B3D	0x3180      	MOVLP      0
0x0B3E	0x2246      	CALL       _RunMotor
0x0B3F	0x3188      	MOVLP      8
;B_controller_v3.c,194 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, TURN_SPEED);
0x0B40	0x3081      	MOVLW      129
0x0B41	0x0020      	MOVLB      0
0x0B42	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B43	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B44	0x01C3      	CLRF       FARG_RunMotor_command
0x0B45	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0B46	0x307F      	MOVLW      127
0x0B47	0x00C5      	MOVWF      FARG_RunMotor__data
0x0B48	0x3000      	MOVLW      0
0x0B49	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0B4A	0x3180      	MOVLP      0
0x0B4B	0x2246      	CALL       _RunMotor
0x0B4C	0x3188      	MOVLP      8
;B_controller_v3.c,195 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0B4D	0x3081      	MOVLW      129
0x0B4E	0x0020      	MOVLB      0
0x0B4F	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B50	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B51	0x3004      	MOVLW      4
0x0B52	0x00C3      	MOVWF      FARG_RunMotor_command
0x0B53	0x3000      	MOVLW      0
0x0B54	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0B55	0x01C5      	CLRF       FARG_RunMotor__data
0x0B56	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0B57	0x3180      	MOVLP      0
0x0B58	0x2246      	CALL       _RunMotor
0x0B59	0x3188      	MOVLP      8
;B_controller_v3.c,196 :: 		break;
0x0B5A	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,199 :: 		case 0xA0:
L_Move18:
;B_controller_v3.c,200 :: 		Soft_UART_Write('R');
0x0B5B	0x3052      	MOVLW      82
0x0B5C	0x0020      	MOVLB      0
0x0B5D	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B5E	0x3180      	MOVLP      0
0x0B5F	0x2266      	CALL       _Soft_UART_Write
0x0B60	0x3188      	MOVLP      8
;B_controller_v3.c,201 :: 		Soft_UART_Write('P');
0x0B61	0x3050      	MOVLW      80
0x0B62	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B63	0x3180      	MOVLP      0
0x0B64	0x2266      	CALL       _Soft_UART_Write
0x0B65	0x3188      	MOVLP      8
;B_controller_v3.c,202 :: 		Soft_UART_Write(1);
0x0B66	0x3001      	MOVLW      1
0x0B67	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B68	0x3180      	MOVLP      0
0x0B69	0x2266      	CALL       _Soft_UART_Write
0x0B6A	0x3188      	MOVLP      8
;B_controller_v3.c,203 :: 		Soft_UART_Write('L');
0x0B6B	0x304C      	MOVLW      76
0x0B6C	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B6D	0x3180      	MOVLP      0
0x0B6E	0x2266      	CALL       _Soft_UART_Write
0x0B6F	0x3188      	MOVLP      8
;B_controller_v3.c,204 :: 		Soft_UART_Write('P');
0x0B70	0x3050      	MOVLW      80
0x0B71	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B72	0x3180      	MOVLP      0
0x0B73	0x2266      	CALL       _Soft_UART_Write
0x0B74	0x3188      	MOVLP      8
;B_controller_v3.c,205 :: 		Soft_UART_Write(1);
0x0B75	0x3001      	MOVLW      1
0x0B76	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0B77	0x3180      	MOVLP      0
0x0B78	0x2266      	CALL       _Soft_UART_Write
0x0B79	0x3188      	MOVLP      8
;B_controller_v3.c,206 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, SHIFT_SPEED - DOWN_SPEED);
0x0B7A	0x3080      	MOVLW      128
0x0B7B	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B7C	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B7D	0x3001      	MOVLW      1
0x0B7E	0x00C3      	MOVWF      FARG_RunMotor_command
0x0B7F	0x3000      	MOVLW      0
0x0B80	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0B81	0x302F      	MOVLW      47
0x0B82	0x00C5      	MOVWF      FARG_RunMotor__data
0x0B83	0x3000      	MOVLW      0
0x0B84	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0B85	0x3180      	MOVLP      0
0x0B86	0x2246      	CALL       _RunMotor
0x0B87	0x3188      	MOVLP      8
;B_controller_v3.c,207 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, SHIFT_SPEED - DOWN_SPEED);
0x0B88	0x3080      	MOVLW      128
0x0B89	0x0020      	MOVLB      0
0x0B8A	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B8B	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B8C	0x3004      	MOVLW      4
0x0B8D	0x00C3      	MOVWF      FARG_RunMotor_command
0x0B8E	0x3000      	MOVLW      0
0x0B8F	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0B90	0x302F      	MOVLW      47
0x0B91	0x00C5      	MOVWF      FARG_RunMotor__data
0x0B92	0x3000      	MOVLW      0
0x0B93	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0B94	0x3180      	MOVLP      0
0x0B95	0x2246      	CALL       _RunMotor
0x0B96	0x3188      	MOVLP      8
;B_controller_v3.c,208 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, SHIFT_SPEED);
0x0B97	0x3081      	MOVLW      129
0x0B98	0x0020      	MOVLB      0
0x0B99	0x00C1      	MOVWF      FARG_RunMotor_address
0x0B9A	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0B9B	0x01C3      	CLRF       FARG_RunMotor_command
0x0B9C	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0B9D	0x307F      	MOVLW      127
0x0B9E	0x00C5      	MOVWF      FARG_RunMotor__data
0x0B9F	0x3000      	MOVLW      0
0x0BA0	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0BA1	0x3180      	MOVLP      0
0x0BA2	0x2246      	CALL       _RunMotor
0x0BA3	0x3188      	MOVLP      8
;B_controller_v3.c,209 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0BA4	0x3081      	MOVLW      129
0x0BA5	0x0020      	MOVLB      0
0x0BA6	0x00C1      	MOVWF      FARG_RunMotor_address
0x0BA7	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0BA8	0x3004      	MOVLW      4
0x0BA9	0x00C3      	MOVWF      FARG_RunMotor_command
0x0BAA	0x3000      	MOVLW      0
0x0BAB	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0BAC	0x01C5      	CLRF       FARG_RunMotor__data
0x0BAD	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0BAE	0x3180      	MOVLP      0
0x0BAF	0x2246      	CALL       _RunMotor
0x0BB0	0x3188      	MOVLP      8
;B_controller_v3.c,210 :: 		break;
0x0BB1	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,213 :: 		case 0x60:
L_Move19:
;B_controller_v3.c,214 :: 		Soft_UART_Write('R');
0x0BB2	0x3052      	MOVLW      82
0x0BB3	0x0020      	MOVLB      0
0x0BB4	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0BB5	0x3180      	MOVLP      0
0x0BB6	0x2266      	CALL       _Soft_UART_Write
0x0BB7	0x3188      	MOVLP      8
;B_controller_v3.c,215 :: 		Soft_UART_Write('M');
0x0BB8	0x304D      	MOVLW      77
0x0BB9	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0BBA	0x3180      	MOVLP      0
0x0BBB	0x2266      	CALL       _Soft_UART_Write
0x0BBC	0x3188      	MOVLP      8
;B_controller_v3.c,216 :: 		Soft_UART_Write(1);
0x0BBD	0x3001      	MOVLW      1
0x0BBE	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0BBF	0x3180      	MOVLP      0
0x0BC0	0x2266      	CALL       _Soft_UART_Write
0x0BC1	0x3188      	MOVLP      8
;B_controller_v3.c,217 :: 		Soft_UART_Write('L');
0x0BC2	0x304C      	MOVLW      76
0x0BC3	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0BC4	0x3180      	MOVLP      0
0x0BC5	0x2266      	CALL       _Soft_UART_Write
0x0BC6	0x3188      	MOVLP      8
;B_controller_v3.c,218 :: 		Soft_UART_Write('M');
0x0BC7	0x304D      	MOVLW      77
0x0BC8	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0BC9	0x3180      	MOVLP      0
0x0BCA	0x2266      	CALL       _Soft_UART_Write
0x0BCB	0x3188      	MOVLP      8
;B_controller_v3.c,219 :: 		Soft_UART_Write(1);
0x0BCC	0x3001      	MOVLW      1
0x0BCD	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0BCE	0x3180      	MOVLP      0
0x0BCF	0x2266      	CALL       _Soft_UART_Write
0x0BD0	0x3188      	MOVLP      8
;B_controller_v3.c,220 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, SHIFT_SPEED - DOWN_SPEED);
0x0BD1	0x3080      	MOVLW      128
0x0BD2	0x00C1      	MOVWF      FARG_RunMotor_address
0x0BD3	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0BD4	0x3001      	MOVLW      1
0x0BD5	0x00C3      	MOVWF      FARG_RunMotor_command
0x0BD6	0x3000      	MOVLW      0
0x0BD7	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0BD8	0x302F      	MOVLW      47
0x0BD9	0x00C5      	MOVWF      FARG_RunMotor__data
0x0BDA	0x3000      	MOVLW      0
0x0BDB	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0BDC	0x3180      	MOVLP      0
0x0BDD	0x2246      	CALL       _RunMotor
0x0BDE	0x3188      	MOVLP      8
;B_controller_v3.c,221 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, SHIFT_SPEED - DOWN_SPEED);
0x0BDF	0x3080      	MOVLW      128
0x0BE0	0x0020      	MOVLB      0
0x0BE1	0x00C1      	MOVWF      FARG_RunMotor_address
0x0BE2	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0BE3	0x3004      	MOVLW      4
0x0BE4	0x00C3      	MOVWF      FARG_RunMotor_command
0x0BE5	0x3000      	MOVLW      0
0x0BE6	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0BE7	0x302F      	MOVLW      47
0x0BE8	0x00C5      	MOVWF      FARG_RunMotor__data
0x0BE9	0x3000      	MOVLW      0
0x0BEA	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0BEB	0x3180      	MOVLP      0
0x0BEC	0x2246      	CALL       _RunMotor
0x0BED	0x3188      	MOVLP      8
;B_controller_v3.c,222 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, SHIFT_SPEED);
0x0BEE	0x3081      	MOVLW      129
0x0BEF	0x0020      	MOVLB      0
0x0BF0	0x00C1      	MOVWF      FARG_RunMotor_address
0x0BF1	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0BF2	0x01C3      	CLRF       FARG_RunMotor_command
0x0BF3	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0BF4	0x307F      	MOVLW      127
0x0BF5	0x00C5      	MOVWF      FARG_RunMotor__data
0x0BF6	0x3000      	MOVLW      0
0x0BF7	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0BF8	0x3180      	MOVLP      0
0x0BF9	0x2246      	CALL       _RunMotor
0x0BFA	0x3188      	MOVLP      8
;B_controller_v3.c,223 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0BFB	0x3081      	MOVLW      129
0x0BFC	0x0020      	MOVLB      0
0x0BFD	0x00C1      	MOVWF      FARG_RunMotor_address
0x0BFE	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0BFF	0x3004      	MOVLW      4
0x0C00	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C01	0x3000      	MOVLW      0
0x0C02	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C03	0x01C5      	CLRF       FARG_RunMotor__data
0x0C04	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C05	0x3180      	MOVLP      0
0x0C06	0x2246      	CALL       _RunMotor
0x0C07	0x3188      	MOVLP      8
;B_controller_v3.c,224 :: 		break;
0x0C08	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,227 :: 		case 0x10:
L_Move20:
;B_controller_v3.c,228 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STOP);
0x0C09	0x3080      	MOVLW      128
0x0C0A	0x0020      	MOVLB      0
0x0C0B	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C0C	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C0D	0x01C3      	CLRF       FARG_RunMotor_command
0x0C0E	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0C0F	0x01C5      	CLRF       FARG_RunMotor__data
0x0C10	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C11	0x3180      	MOVLP      0
0x0C12	0x2246      	CALL       _RunMotor
0x0C13	0x3188      	MOVLP      8
;B_controller_v3.c,229 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STOP);
0x0C14	0x3080      	MOVLW      128
0x0C15	0x0020      	MOVLB      0
0x0C16	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C17	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C18	0x3004      	MOVLW      4
0x0C19	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C1A	0x3000      	MOVLW      0
0x0C1B	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C1C	0x01C5      	CLRF       FARG_RunMotor__data
0x0C1D	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C1E	0x3180      	MOVLP      0
0x0C1F	0x2246      	CALL       _RunMotor
0x0C20	0x3188      	MOVLP      8
;B_controller_v3.c,230 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STOP);
0x0C21	0x3081      	MOVLW      129
0x0C22	0x0020      	MOVLB      0
0x0C23	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C24	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C25	0x01C3      	CLRF       FARG_RunMotor_command
0x0C26	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0C27	0x01C5      	CLRF       FARG_RunMotor__data
0x0C28	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C29	0x3180      	MOVLP      0
0x0C2A	0x2246      	CALL       _RunMotor
0x0C2B	0x3188      	MOVLP      8
;B_controller_v3.c,231 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, BEL_CON_SPEED);
0x0C2C	0x3081      	MOVLW      129
0x0C2D	0x0020      	MOVLB      0
0x0C2E	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C2F	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C30	0x3004      	MOVLW      4
0x0C31	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C32	0x3000      	MOVLW      0
0x0C33	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C34	0x307F      	MOVLW      127
0x0C35	0x00C5      	MOVWF      FARG_RunMotor__data
0x0C36	0x3000      	MOVLW      0
0x0C37	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0C38	0x3180      	MOVLP      0
0x0C39	0x2246      	CALL       _RunMotor
0x0C3A	0x3188      	MOVLP      8
;B_controller_v3.c,232 :: 		break;
0x0C3B	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,235 :: 		case 0x30:
L_Move21:
;B_controller_v3.c,236 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STOP);
0x0C3C	0x3080      	MOVLW      128
0x0C3D	0x0020      	MOVLB      0
0x0C3E	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C3F	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C40	0x01C3      	CLRF       FARG_RunMotor_command
0x0C41	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0C42	0x01C5      	CLRF       FARG_RunMotor__data
0x0C43	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C44	0x3180      	MOVLP      0
0x0C45	0x2246      	CALL       _RunMotor
0x0C46	0x3188      	MOVLP      8
;B_controller_v3.c,237 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STOP);
0x0C47	0x3080      	MOVLW      128
0x0C48	0x0020      	MOVLB      0
0x0C49	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C4A	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C4B	0x3004      	MOVLW      4
0x0C4C	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C4D	0x3000      	MOVLW      0
0x0C4E	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C4F	0x01C5      	CLRF       FARG_RunMotor__data
0x0C50	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C51	0x3180      	MOVLP      0
0x0C52	0x2246      	CALL       _RunMotor
0x0C53	0x3188      	MOVLP      8
;B_controller_v3.c,238 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STOP);
0x0C54	0x3081      	MOVLW      129
0x0C55	0x0020      	MOVLB      0
0x0C56	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C57	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C58	0x01C3      	CLRF       FARG_RunMotor_command
0x0C59	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0C5A	0x01C5      	CLRF       FARG_RunMotor__data
0x0C5B	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C5C	0x3180      	MOVLP      0
0x0C5D	0x2246      	CALL       _RunMotor
0x0C5E	0x3188      	MOVLP      8
;B_controller_v3.c,239 :: 		RunMotor(FB_ADD, MOTOR2_REVERSE, BEL_CON_SPEED);
0x0C5F	0x3081      	MOVLW      129
0x0C60	0x0020      	MOVLB      0
0x0C61	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C62	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C63	0x3005      	MOVLW      5
0x0C64	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C65	0x3000      	MOVLW      0
0x0C66	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C67	0x307F      	MOVLW      127
0x0C68	0x00C5      	MOVWF      FARG_RunMotor__data
0x0C69	0x3000      	MOVLW      0
0x0C6A	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0C6B	0x3180      	MOVLP      0
0x0C6C	0x2246      	CALL       _RunMotor
0x0C6D	0x3188      	MOVLP      8
;B_controller_v3.c,240 :: 		break;
0x0C6E	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,243 :: 		case 0x50:
L_Move22:
;B_controller_v3.c,244 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STOP);
0x0C6F	0x3080      	MOVLW      128
0x0C70	0x0020      	MOVLB      0
0x0C71	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C72	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C73	0x01C3      	CLRF       FARG_RunMotor_command
0x0C74	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0C75	0x01C5      	CLRF       FARG_RunMotor__data
0x0C76	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C77	0x3180      	MOVLP      0
0x0C78	0x2246      	CALL       _RunMotor
0x0C79	0x3188      	MOVLP      8
;B_controller_v3.c,245 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STOP);
0x0C7A	0x3080      	MOVLW      128
0x0C7B	0x0020      	MOVLB      0
0x0C7C	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C7D	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C7E	0x3004      	MOVLW      4
0x0C7F	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C80	0x3000      	MOVLW      0
0x0C81	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C82	0x01C5      	CLRF       FARG_RunMotor__data
0x0C83	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C84	0x3180      	MOVLP      0
0x0C85	0x2246      	CALL       _RunMotor
0x0C86	0x3188      	MOVLP      8
;B_controller_v3.c,246 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STOP);
0x0C87	0x3081      	MOVLW      129
0x0C88	0x0020      	MOVLB      0
0x0C89	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C8A	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C8B	0x01C3      	CLRF       FARG_RunMotor_command
0x0C8C	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0C8D	0x01C5      	CLRF       FARG_RunMotor__data
0x0C8E	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C8F	0x3180      	MOVLP      0
0x0C90	0x2246      	CALL       _RunMotor
0x0C91	0x3188      	MOVLP      8
;B_controller_v3.c,247 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0C92	0x3081      	MOVLW      129
0x0C93	0x0020      	MOVLB      0
0x0C94	0x00C1      	MOVWF      FARG_RunMotor_address
0x0C95	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0C96	0x3004      	MOVLW      4
0x0C97	0x00C3      	MOVWF      FARG_RunMotor_command
0x0C98	0x3000      	MOVLW      0
0x0C99	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0C9A	0x01C5      	CLRF       FARG_RunMotor__data
0x0C9B	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0C9C	0x3180      	MOVLP      0
0x0C9D	0x2246      	CALL       _RunMotor
0x0C9E	0x3188      	MOVLP      8
;B_controller_v3.c,248 :: 		PORTA.B4 = 1;  // 1:arm on  0:arm off
0x0C9F	0x0020      	MOVLB      0
0x0CA0	0x160C      	BSF        PORTA, 4
;B_controller_v3.c,249 :: 		break;
0x0CA1	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,251 :: 		case 0x90:
L_Move23:
;B_controller_v3.c,252 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STOP);
0x0CA2	0x3080      	MOVLW      128
0x0CA3	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CA4	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CA5	0x01C3      	CLRF       FARG_RunMotor_command
0x0CA6	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0CA7	0x01C5      	CLRF       FARG_RunMotor__data
0x0CA8	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CA9	0x3180      	MOVLP      0
0x0CAA	0x2246      	CALL       _RunMotor
0x0CAB	0x3188      	MOVLP      8
;B_controller_v3.c,253 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STOP);
0x0CAC	0x3080      	MOVLW      128
0x0CAD	0x0020      	MOVLB      0
0x0CAE	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CAF	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CB0	0x3004      	MOVLW      4
0x0CB1	0x00C3      	MOVWF      FARG_RunMotor_command
0x0CB2	0x3000      	MOVLW      0
0x0CB3	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0CB4	0x01C5      	CLRF       FARG_RunMotor__data
0x0CB5	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CB6	0x3180      	MOVLP      0
0x0CB7	0x2246      	CALL       _RunMotor
0x0CB8	0x3188      	MOVLP      8
;B_controller_v3.c,254 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STOP);
0x0CB9	0x3081      	MOVLW      129
0x0CBA	0x0020      	MOVLB      0
0x0CBB	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CBC	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CBD	0x01C3      	CLRF       FARG_RunMotor_command
0x0CBE	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0CBF	0x01C5      	CLRF       FARG_RunMotor__data
0x0CC0	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CC1	0x3180      	MOVLP      0
0x0CC2	0x2246      	CALL       _RunMotor
0x0CC3	0x3188      	MOVLP      8
;B_controller_v3.c,255 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0CC4	0x3081      	MOVLW      129
0x0CC5	0x0020      	MOVLB      0
0x0CC6	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CC7	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CC8	0x3004      	MOVLW      4
0x0CC9	0x00C3      	MOVWF      FARG_RunMotor_command
0x0CCA	0x3000      	MOVLW      0
0x0CCB	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0CCC	0x01C5      	CLRF       FARG_RunMotor__data
0x0CCD	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CCE	0x3180      	MOVLP      0
0x0CCF	0x2246      	CALL       _RunMotor
0x0CD0	0x3188      	MOVLP      8
;B_controller_v3.c,256 :: 		PORTA.B4 = 0;  // 1:arm on  0:arm off
0x0CD1	0x0020      	MOVLB      0
0x0CD2	0x120C      	BCF        PORTA, 4
;B_controller_v3.c,257 :: 		break;
0x0CD3	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,260 :: 		default:
L_Move24:
;B_controller_v3.c,261 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STOP);
0x0CD4	0x3080      	MOVLW      128
0x0CD5	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CD6	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CD7	0x01C3      	CLRF       FARG_RunMotor_command
0x0CD8	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0CD9	0x01C5      	CLRF       FARG_RunMotor__data
0x0CDA	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CDB	0x3180      	MOVLP      0
0x0CDC	0x2246      	CALL       _RunMotor
0x0CDD	0x3188      	MOVLP      8
;B_controller_v3.c,262 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STOP);
0x0CDE	0x3080      	MOVLW      128
0x0CDF	0x0020      	MOVLB      0
0x0CE0	0x00C1      	MOVWF      FARG_RunMotor_address
0x0CE1	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0CE2	0x3004      	MOVLW      4
0x0CE3	0x00C3      	MOVWF      FARG_RunMotor_command
0x0CE4	0x3000      	MOVLW      0
0x0CE5	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0CE6	0x01C5      	CLRF       FARG_RunMotor__data
0x0CE7	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0CE8	0x3180      	MOVLP      0
0x0CE9	0x2246      	CALL       _RunMotor
0x0CEA	0x3188      	MOVLP      8
;B_controller_v3.c,263 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STOP);
0x0CEB	0x3081      	MOVLW      129
0x0CEC	0x0020      	MOVLB      0
