;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
0x0442	0x0870      	MOVF       R0, 0
0x0443	0x00B1      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,160 :: 		
0x0444	0x09F0      	COMF       R0, 1
0x0445	0x0870      	MOVF       R0, 0
0x0446	0x00A3      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,163 :: 		
0x0447	0x3080      	MOVLW      128
0x0448	0x0751      	ADDWF      FARG_Soft_UART_Init_port, 0
0x0449	0x0084      	MOVWF      FSR0
0x044A	0x3000      	MOVLW      0
0x044B	0x3D52      	ADDWFC     FARG_Soft_UART_Init_port+1, 0
0x044C	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,164 :: 		
0x044D	0x0872      	MOVF       R2, 0
0x044E	0x0480      	IORWF       INDF0, 1
;__Lib_SoftUART.c,167 :: 		
0x044F	0x0870      	MOVF       R0, 0
0x0450	0x0580      	ANDWF      INDF0, 1
;__Lib_SoftUART.c,169 :: 		
0x0451	0x01A2      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,170 :: 		
0x0452	0x0859      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x0453	0x1903      	BTFSC      STATUS, 2
0x0454	0x2C56      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,171 :: 		
0x0455	0x09A2      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,174 :: 		
0x0456	0x3080      	MOVLW      128
0x0457	0x0284      	SUBWF      FSR0, 1
;__Lib_SoftUART.c,175 :: 		
0x0458	0x0822      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0459	0x3A00      	XORLW      0
0x045A	0x1903      	BTFSC      STATUS, 2
0x045B	0x2C5F      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,177 :: 		
0x045C	0x0823      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x045D	0x0580      	ANDWF      INDF0, 1
0x045E	0x2C61      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,180 :: 		
0x045F	0x0831      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0460	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,182 :: 		
0x0461	0x2222      	CALL       _Get_Fosc_kHz
0x0462	0x30E8      	MOVLW      232
0x0463	0x00F4      	MOVWF      R4
0x0464	0x3003      	MOVLW      3
0x0465	0x00F5      	MOVWF      R5
0x0466	0x01F6      	CLRF       R6
0x0467	0x01F7      	CLRF       R7
0x0468	0x228A      	CALL       _Mul_32x32_U
0x0469	0x0870      	MOVF       R0, 0
0x046A	0x00DA      	MOVWF      Soft_UART_Init_q1_L0
0x046B	0x0871      	MOVF       R1, 0
0x046C	0x00DB      	MOVWF      Soft_UART_Init_q1_L0+1
0x046D	0x0872      	MOVF       R2, 0
0x046E	0x00DC      	MOVWF      Soft_UART_Init_q1_L0+2
0x046F	0x0873      	MOVF       R3, 0
0x0470	0x00DD      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,183 :: 		
0x0471	0x0855      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x0472	0x00F0      	MOVWF      R0
0x0473	0x0856      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x0474	0x00F1      	MOVWF      R1
0x0475	0x0857      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x0476	0x00F2      	MOVWF      R2
0x0477	0x0858      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x0478	0x00F3      	MOVWF      R3
0x0479	0x35F0      	LSLF       R0, 1
0x047A	0x0DF1      	RLF        R1, 1
0x047B	0x0DF2      	RLF        R2, 1
0x047C	0x0DF3      	RLF        R3, 1
0x047D	0x35F0      	LSLF       R0, 1
0x047E	0x0DF1      	RLF        R1, 1
0x047F	0x0DF2      	RLF        R2, 1
0x0480	0x0DF3      	RLF        R3, 1
0x0481	0x300A      	MOVLW      10
0x0482	0x00F4      	MOVWF      R4
0x0483	0x01F5      	CLRF       R5
0x0484	0x01F6      	CLRF       R6
0x0485	0x01F7      	CLRF       R7
0x0486	0x228A      	CALL       _Mul_32x32_U
0x0487	0x0870      	MOVF       R0, 0
0x0488	0x00DE      	MOVWF      Soft_UART_Init_q2_L0
0x0489	0x0871      	MOVF       R1, 0
0x048A	0x00DF      	MOVWF      Soft_UART_Init_q2_L0+1
0x048B	0x0872      	MOVF       R2, 0
0x048C	0x00E0      	MOVWF      Soft_UART_Init_q2_L0+2
0x048D	0x0873      	MOVF       R3, 0
0x048E	0x00E1      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,186 :: 		
0x048F	0x0870      	MOVF       R0, 0
0x0490	0x00F4      	MOVWF      R4
0x0491	0x0871      	MOVF       R1, 0
0x0492	0x00F5      	MOVWF      R5
0x0493	0x0872      	MOVF       R2, 0
0x0494	0x00F6      	MOVWF      R6
0x0495	0x0873      	MOVF       R3, 0
0x0496	0x00F7      	MOVWF      R7
0x0497	0x085A      	MOVF       Soft_UART_Init_q1_L0, 0
0x0498	0x00F0      	MOVWF      R0
0x0499	0x085B      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x049A	0x00F1      	MOVWF      R1
0x049B	0x085C      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x049C	0x00F2      	MOVWF      R2
0x049D	0x085D      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x049E	0x00F3      	MOVWF      R3
0x049F	0x2170      	CALL       _Div_32x32_S
0x04A0	0x0870      	MOVF       R0, 0
0x04A1	0x00E2      	MOVWF      Soft_UART_Init_temp_word_L0
0x04A2	0x0871      	MOVF       R1, 0
0x04A3	0x00E3      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,187 :: 		
0x04A4	0x0871      	MOVF       R1, 0
0x04A5	0x00F4      	MOVWF      R4
0x04A6	0x01F5      	CLRF       R5
0x04A7	0x0874      	MOVF       R4, 0
0x04A8	0x0475      	IORWF       R5, 0
0x04A9	0x1903      	BTFSC      STATUS, 2
0x04AA	0x2CAE      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,188 :: 		
0x04AB	0x3002      	MOVLW      2
0x04AC	0x00F0      	MOVWF      R0
0x04AD	0x2CFF      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,190 :: 		
0x04AE	0x0862      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x04AF	0x00A4      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,191 :: 		
0x04B0	0x085E      	MOVF       Soft_UART_Init_q2_L0, 0
0x04B1	0x00F4      	MOVWF      R4
0x04B2	0x085F      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x04B3	0x00F5      	MOVWF      R5
0x04B4	0x0860      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x04B5	0x00F6      	MOVWF      R6
0x04B6	0x0861      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x04B7	0x00F7      	MOVWF      R7
0x04B8	0x085A      	MOVF       Soft_UART_Init_q1_L0, 0
0x04B9	0x00F0      	MOVWF      R0
0x04BA	0x085B      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x04BB	0x00F1      	MOVWF      R1
0x04BC	0x085C      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x04BD	0x00F2      	MOVWF      R2
0x04BE	0x085D      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x04BF	0x00F3      	MOVWF      R3
0x04C0	0x2170      	CALL       _Div_32x32_S
0x04C1	0x0878      	MOVF       R8, 0
0x04C2	0x00F0      	MOVWF      R0
0x04C3	0x0879      	MOVF       R9, 0
0x04C4	0x00F1      	MOVWF      R1
0x04C5	0x087A      	MOVF       R10, 0
0x04C6	0x00F2      	MOVWF      R2
0x04C7	0x087B      	MOVF       R11, 0
0x04C8	0x00F3      	MOVWF      R3
0x04C9	0x0870      	MOVF       R0, 0
0x04CA	0x00DA      	MOVWF      Soft_UART_Init_q1_L0
0x04CB	0x0871      	MOVF       R1, 0
0x04CC	0x00DB      	MOVWF      Soft_UART_Init_q1_L0+1
0x04CD	0x0872      	MOVF       R2, 0
0x04CE	0x00DC      	MOVWF      Soft_UART_Init_q1_L0+2
0x04CF	0x0873      	MOVF       R3, 0
0x04D0	0x00DD      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x04D1	0x085E      	MOVF       Soft_UART_Init_q2_L0, 0
0x04D2	0x00F5      	MOVWF      R5
0x04D3	0x085F      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x04D4	0x00F6      	MOVWF      R6
0x04D5	0x0860      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x04D6	0x00F7      	MOVWF      R7
0x04D7	0x0861      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x04D8	0x00F8      	MOVWF      R8
0x04D9	0x37F8      	ASRF       R8, 1
0x04DA	0x0CF7      	RRF        R7, 1
0x04DB	0x0CF6      	RRF        R6, 1
0x04DC	0x0CF5      	RRF        R5, 1
0x04DD	0x3080      	MOVLW      128
0x04DE	0x0678      	XORWF      R8, 0
0x04DF	0x00F4      	MOVWF      R4
0x04E0	0x3080      	MOVLW      128
0x04E1	0x0673      	XORWF      R3, 0
0x04E2	0x0274      	SUBWF      R4, 0
0x04E3	0x1D03      	BTFSS      STATUS, 2
0x04E4	0x2CEF      	GOTO       L__Soft_UART_Init36
0x04E5	0x0872      	MOVF       R2, 0
0x04E6	0x0277      	SUBWF      R7, 0
0x04E7	0x1D03      	BTFSS      STATUS, 2
0x04E8	0x2CEF      	GOTO       L__Soft_UART_Init36
0x04E9	0x0871      	MOVF       R1, 0
0x04EA	0x0276      	SUBWF      R6, 0
0x04EB	0x1D03      	BTFSS      STATUS, 2
0x04EC	0x2CEF      	GOTO       L__Soft_UART_Init36
0x04ED	0x0870      	MOVF       R0, 0
0x04EE	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x04EF	0x1803      	BTFSC      STATUS, 0
0x04F0	0x2CF2      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,194 :: 		
0x04F1	0x0AA4      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x04F2	0x0824      	MOVF       __Lib_SoftUART_FullBit, 0
0x04F3	0x00F1      	MOVWF      R1
0x04F4	0x36F1      	LSRF       R1, 1
0x04F5	0x0871      	MOVF       R1, 0
0x04F6	0x00A9      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x04F7	0x3007      	MOVLW      7
0x04F8	0x0271      	SUBWF      R1, 0
0x04F9	0x1803      	BTFSC      STATUS, 0
0x04FA	0x2CFE      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x04FB	0x3001      	MOVLW      1
0x04FC	0x00F0      	MOVWF      R0
0x04FD	0x2CFF      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x04FE	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x04FF	0x0008      	RETURN
; end of _Soft_UART_Init
_Div_16x16_S:
;__Lib_Math.c,474 :: 		
;__Lib_Math.c,482 :: 		
0x0500	0x0874      	MOVF       R4, 0
0x0501	0x3A00      	XORLW      0
0x0502	0x1D03      	BTFSS      STATUS, 2
0x0503	0x2D0D      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,483 :: 		
0x0504	0x0875      	MOVF       R5, 0
0x0505	0x3A00      	XORLW      0
0x0506	0x1D03      	BTFSS      STATUS, 2
0x0507	0x2D0D      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,484 :: 		
0x0508	0x30FF      	MOVLW      255
0x0509	0x00F0      	MOVWF      R0
;__Lib_Math.c,485 :: 		
0x050A	0x307F      	MOVLW      127
0x050B	0x00F1      	MOVWF      R1
;__Lib_Math.c,486 :: 		
0x050C	0x2D65      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,487 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,490 :: 		
0x050D	0x0020      	MOVLB      0
;__Lib_Math.c,491 :: 		
0x050E	0x01FD      	CLRF       R13
;__Lib_Math.c,492 :: 		
0x050F	0x01F9      	CLRF       R9
;__Lib_Math.c,493 :: 		
0x0510	0x01F8      	CLRF       R8
;__Lib_Math.c,494 :: 		
0x0511	0x0871      	MOVF       R1, 0
;__Lib_Math.c,495 :: 		
0x0512	0x0470      	IORWF       R0, 0
;__Lib_Math.c,496 :: 		
0x0513	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,497 :: 		
0x0514	0x3400      	RETLW      0
;__Lib_Math.c,499 :: 		
0x0515	0x0871      	MOVF       R1, 0
;__Lib_Math.c,500 :: 		
0x0516	0x0675      	XORWF      R5, 0
;__Lib_Math.c,501 :: 		
0x0517	0x00FA      	MOVWF      R10
;__Lib_Math.c,502 :: 		
0x0518	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,503 :: 		
0x0519	0x09FD      	COMF       R13, 1
;__Lib_Math.c,505 :: 		
0x051A	0x01FB      	CLRF       R11
;__Lib_Math.c,507 :: 		
0x051B	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,508 :: 		
0x051C	0x2D22      	GOTO       $+6
;__Lib_Math.c,510 :: 		
0x051D	0x09F4      	COMF       R4, 1
;__Lib_Math.c,511 :: 		
0x051E	0x09F5      	COMF       R5, 1
;__Lib_Math.c,512 :: 		
0x051F	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,513 :: 		
0x0520	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,514 :: 		
0x0521	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,516 :: 		
0x0522	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,517 :: 		
0x0523	0x2D29      	GOTO       $+6
;__Lib_Math.c,519 :: 		
0x0524	0x09F0      	COMF       R0, 1
;__Lib_Math.c,520 :: 		
0x0525	0x09F1      	COMF       R1, 1
;__Lib_Math.c,521 :: 		
0x0526	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,522 :: 		
0x0527	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,523 :: 		
0x0528	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,525 :: 		
0x0529	0x0871      	MOVF       R1, 0
;__Lib_Math.c,526 :: 		
0x052A	0x0475      	IORWF       R5, 0
;__Lib_Math.c,527 :: 		
0x052B	0x00FA      	MOVWF      R10
;__Lib_Math.c,528 :: 		
0x052C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,529 :: 		
0x052D	0x2D3E      	GOTO       $+17
;__Lib_Math.c,531 :: 		
0x052E	0x225E      	CALL       _Div_16x16_S_L
;__Lib_Math.c,533 :: 		
0x052F	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,534 :: 		
0x0530	0x2D51      	GOTO       $+33
;__Lib_Math.c,536 :: 		
0x0531	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,537 :: 		
0x0532	0x3400      	RETLW      0
;__Lib_Math.c,539 :: 		
0x0533	0x09F0      	COMF       R0, 1
;__Lib_Math.c,540 :: 		
0x0534	0x09F1      	COMF       R1, 1
;__Lib_Math.c,541 :: 		
0x0535	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,542 :: 		
0x0536	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,543 :: 		
0x0537	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,545 :: 		
0x0538	0x09F8      	COMF       R8, 1
;__Lib_Math.c,546 :: 		
0x0539	0x09F9      	COMF       R9, 1
;__Lib_Math.c,547 :: 		
0x053A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,548 :: 		
0x053B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x053C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,551 :: 		
0x053D	0x3400      	RETLW      0
;__Lib_Math.c,553 :: 		
0x053E	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,554 :: 		
0x053F	0x2D4D      	GOTO       $+14
;__Lib_Math.c,555 :: 		
0x0540	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,556 :: 		
0x0541	0x2D49      	GOTO       $+8
;__Lib_Math.c,557 :: 		
0x0542	0x0871      	MOVF       R1, 0
;__Lib_Math.c,558 :: 		
0x0543	0x00F9      	MOVWF      R9
;__Lib_Math.c,559 :: 		
0x0544	0x0870      	MOVF       R0, 0
;__Lib_Math.c,560 :: 		
0x0545	0x00F8      	MOVWF      R8
;__Lib_Math.c,561 :: 		
0x0546	0x01F1      	CLRF       R1
;__Lib_Math.c,562 :: 		
0x0547	0x01F0      	CLRF       R0
;__Lib_Math.c,563 :: 		
0x0548	0x2D31      	GOTO       $-23
;__Lib_Math.c,564 :: 		
0x0549	0x01F1      	CLRF       R1
;__Lib_Math.c,565 :: 		
0x054A	0x01F0      	CLRF       R0
;__Lib_Math.c,566 :: 		
0x054B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,567 :: 		
0x054C	0x3400      	RETLW      0
;__Lib_Math.c,569 :: 		
0x054D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,570 :: 		
0x054E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,571 :: 		
0x054F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,572 :: 		
0x0550	0x2D2E      	GOTO       $-34
;__Lib_Math.c,574 :: 		
0x0551	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,575 :: 		
0x0552	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,576 :: 		
0x0553	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,577 :: 		
0x0554	0x0874      	MOVF       R4, 0
;__Lib_Math.c,578 :: 		
0x0555	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,579 :: 		
0x0556	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,580 :: 		
0x0557	0x2D31      	GOTO       $-38
;__Lib_Math.c,581 :: 		
0x0558	0x0875      	MOVF       R5, 0
;__Lib_Math.c,582 :: 		
0x0559	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,583 :: 		
0x055A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,584 :: 		
0x055B	0x2D31      	GOTO       $-42
;__Lib_Math.c,585 :: 		
0x055C	0x01F9      	CLRF       R9
;__Lib_Math.c,586 :: 		
0x055D	0x01F8      	CLRF       R8
;__Lib_Math.c,587 :: 		
0x055E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,588 :: 		
0x055F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,589 :: 		
0x0560	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,590 :: 		
0x0561	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,591 :: 		
0x0562	0x2D31      	GOTO       $-49
;__Lib_Math.c,592 :: 		
0x0563	0x0000      	NOP
;__Lib_Math.c,593 :: 		
0x0564	0x34FF      	RETLW      255
;__Lib_Math.c,595 :: 		
L_end_Div_16x16_S:
0x0565	0x0008      	RETURN
; end of _Div_16x16_S
_Soft_UART_Write:
;__Lib_SoftUART.c,102 :: 		
;__Lib_SoftUART.c,104 :: 		
0x0566	0x3001      	MOVLW      1
0x0567	0x0020      	MOVLB      0
0x0568	0x00D2      	MOVWF      Soft_UART_Write_mask_L0
;__Lib_SoftUART.c,105 :: 		
0x0569	0x0822      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x056A	0x06D1      	XORWF      FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,107 :: 		
0x056B	0x082A      	MOVF       __Lib_SoftUART__port_addr, 0
0x056C	0x0084      	MOVWF      FSR0
0x056D	0x082B      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x056E	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,110 :: 		
0x056F	0x0822      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0570	0x3A00      	XORLW      0
0x0571	0x1903      	BTFSC      STATUS, 2
0x0572	0x2D76      	GOTO       L_Soft_UART_Write13
;__Lib_SoftUART.c,112 :: 		
0x0573	0x0831      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0574	0x0480      	IORWF       INDF0, 1
0x0575	0x2D78      	GOTO       L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,115 :: 		
0x0576	0x0823      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0577	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write14:
;__Lib_SoftUART.c,117 :: 		
0x0578	0x0824      	MOVF       __Lib_SoftUART_FullBit, 0
0x0579	0x00E4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x057A	0x215E      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,119 :: 		
0x057B	0x09D1      	COMF       FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,121 :: 		
L_Soft_UART_Write15:
0x057C	0x0852      	MOVF       Soft_UART_Write_mask_L0, 0
0x057D	0x1903      	BTFSC      STATUS, 2
0x057E	0x2D95      	GOTO       L_Soft_UART_Write16
;__Lib_SoftUART.c,123 :: 		
0x057F	0x0852      	MOVF       Soft_UART_Write_mask_L0, 0
0x0580	0x0551      	ANDWF      FARG_Soft_UART_Write_udata, 0
0x0581	0x00F0      	MOVWF      R0
0x0582	0x1D03      	BTFSS      STATUS, 2
0x0583	0x2D87      	GOTO       L_Soft_UART_Write17
;__Lib_SoftUART.c,124 :: 		
0x0584	0x0831      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0585	0x0480      	IORWF       INDF0, 1
0x0586	0x2D89      	GOTO       L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,126 :: 		
0x0587	0x0823      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0588	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write18:
;__Lib_SoftUART.c,128 :: 		
0x0589	0x35D2      	LSLF       Soft_UART_Write_mask_L0, 1
;__Lib_SoftUART.c,131 :: 		
0x058A	0x3002      	MOVLW      2
0x058B	0x0224      	SUBWF      __Lib_SoftUART_FullBit, 0
0x058C	0x00E4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x058D	0x215E      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,132 :: 		
0x058E	0x0000      	NOP
;__Lib_SoftUART.c,133 :: 		
0x058F	0x0000      	NOP
;__Lib_SoftUART.c,134 :: 		
0x0590	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x0591	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x0592	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x0593	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0594	0x2D7C      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,140 :: 		
0x0595	0x0822      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0596	0x3A00      	XORLW      0
0x0597	0x1903      	BTFSC      STATUS, 2
0x0598	0x2D9C      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,142 :: 		
0x0599	0x0823      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x059A	0x0580      	ANDWF      INDF0, 1
0x059B	0x2D9E      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,145 :: 		
0x059C	0x0831      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x059D	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,147 :: 		
0x059E	0x0824      	MOVF       __Lib_SoftUART_FullBit, 0
0x059F	0x00E4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x05A0	0x215E      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,149 :: 		
L_end_Soft_UART_Write:
0x05A1	0x0008      	RETURN
; end of _Soft_UART_Write
_Double2Int:
;__Lib_MathDouble.c,1385 :: 		
;__Lib_MathDouble.c,1393 :: 		
0x05A2	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1395 :: 		
0x05A3	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1396 :: 		
0x05A4	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1397 :: 		
0x05A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1398 :: 		
0x05A6	0x2DDE      	GOTO       IRES016
;__Lib_MathDouble.c,1400 :: 		
0x05A7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1401 :: 		
0x05A8	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1402 :: 		
0x05A9	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1404 :: 		
0x05AA	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1405 :: 		
0x05AB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1406 :: 		
0x05AC	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1407 :: 		
0x05AD	0x2DE1      	GOTO       SETIOV16
;__Lib_MathDouble.c,1408 :: 		
0x05AE	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1409 :: 		
0x05AF	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1411 :: 		
0x05B0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1412 :: 		
0x05B1	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1413 :: 		
0x05B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1414 :: 		
0x05B3	0x2DC4      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1415 :: 		
0x05B4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1416 :: 		
0x05B5	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1417 :: 		
0x05B6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1418 :: 		
0x05B7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1419 :: 		
0x05B8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1421 :: 		
0x05B9	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1422 :: 		
0x05BA	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1423 :: 		
0x05BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1424 :: 		
0x05BC	0x2DC4      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1425 :: 		
0x05BD	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1426 :: 		
0x05BE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1427 :: 		
0x05BF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1429 :: 		
0x05C0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x05C1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1431 :: 		
0x05C2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1432 :: 		
0x05C3	0x2DCC      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1433 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1434 :: 		
0x05C4	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1435 :: 		
